id,recipe_name,meal_type,dietary_category,ingredients,equipment_needed,nutritional_information,instructions,allergens,prep_time_minutes
66,Chicken Stir-Fry,Lunch,Vegetarian,"carrot, kale, milk, egg, tomato","Microwave, Oven","635 kcal, Protein: 20.1g, Carbs: 30.3g, Fats: 24.6g",1. Sauté ingredients on Oven. 2. Add seasoning and cook thoroughly. 3. Serve warm and enjoy.,Soy,53
67,Falafel Wrap,Dinner,Keto,"broccoli, tomato, salmon, kale, chicken","Microwave, Instant Pot","335 kcal, Protein: 10.9g, Carbs: 24.7g, Fats: 17.9g",1. Boil water and add kale. 2. Stir occasionally using Instant Pot. 3. Drain and plate beautifully.,Nuts,29
68,Spaghetti Carbonara,Lunch,Keto,"carrot, avocado, milk, egg, chicken","Air Fryer, Oven","408 kcal, Protein: 28.3g, Carbs: 11.3g, Fats: 21.7g",1. Wash and prep all ingredients. 2. Heat Oven and start cooking. 3. Combine everything and serve hot.,Soy,46
69,Vegan Quinoa Bowl,Snack,Vegetarian,"chicken, milk, salmon, tofu, broccoli","Instant Pot, Stove","221 kcal, Protein: 19.4g, Carbs: 41.3g, Fats: 31.6g",1. Mix all ingredients in a bowl. 2. Use Stove to cook or blend. 3. Serve with your favorite topping.,Eggs,27
70,Shrimp Fried Rice,Snack,Paleo,"salmon, rice, milk, carrot, bell pepper","Stove, Microwave","558 kcal, Protein: 37.4g, Carbs: 33.0g, Fats: 19.1g",1. Chop vegetables and prepare salmon. 2. Cook using Stove. 3. Garnish before serving.,No Allergens,33
71,Lentil Soup,Dinner,Gluten-Free,"avocado, cucumber, chicken, spinach, carrot","Microwave, Grill","323 kcal, Protein: 6.8g, Carbs: 61.0g, Fats: 8.9g",1. Wash and prep all ingredients. 2. Heat Microwave and start cooking. 3. Combine everything and serve hot.,Soy,45
72,Falafel Wrap,Snack,Vegetarian,"kale, quinoa, mushroom, broccoli, egg","Stove, Air Fryer","186 kcal, Protein: 37.0g, Carbs: 66.3g, Fats: 24.6g",1. Blend all ingredients using Air Fryer. 2. Chill for 10 minutes. 3. Enjoy a refreshing meal.,Soy,14
73,Greek Salad,Snack,Vegetarian,"garlic, tofu, kale, cucumber, egg","Stove, Grill","582 kcal, Protein: 24.4g, Carbs: 51.7g, Fats: 29.5g",1. Preheat the Stove. 2. Add tofu and cook until done. 3. Let it cool slightly before serving.,"Dairy, Soy",12
74,Avocado Toast,Breakfast,Vegan,"cucumber, cheese, salmon, milk, broccoli","Air Fryer, Grill","512 kcal, Protein: 32.9g, Carbs: 30.9g, Fats: 31.5g",1. Wash and prep all ingredients. 2. Heat Air Fryer and start cooking. 3. Combine everything and serve hot.,"Gluten, Eggs",37
75,Spaghetti Carbonara,Dinner,Paleo,"egg, quinoa, kale, mushroom, garlic","Instant Pot, Stove","342 kcal, Protein: 12.9g, Carbs: 38.0g, Fats: 18.6g",1. Chop vegetables and prepare mushroom. 2. Cook using Stove. 3. Garnish before serving.,Gluten,14
76,Spaghetti Carbonara,Breakfast,Vegetarian,"kale, milk, tofu, rice, spinach","Oven, Air Fryer","574 kcal, Protein: 16.5g, Carbs: 27.1g, Fats: 2.5g",1. Sauté ingredients on Oven. 2. Add seasoning and cook thoroughly. 3. Serve warm and enjoy.,Shellfish,43
77,Pancakes,Breakfast,Gluten-Free,"avocado, quinoa, broccoli, garlic, bell pepper","Air Fryer, Blender","319 kcal, Protein: 25.4g, Carbs: 31.2g, Fats: 4.3g",1. Wash and prep all ingredients. 2. Heat Blender and start cooking. 3. Combine everything and serve hot.,Gluten,38
78,Chicken Stir-Fry,Snack,Paleo,"quinoa, egg, salmon, tofu, beans","Blender, Oven","182 kcal, Protein: 36.2g, Carbs: 60.0g, Fats: 8.6g",1. Wash and prep all ingredients. 2. Heat Blender and start cooking. 3. Combine everything and serve hot.,Gluten,38
79,Greek Salad,Snack,Paleo,"cheese, salmon, carrot, quinoa, broccoli","Blender, Microwave","681 kcal, Protein: 27.8g, Carbs: 15.5g, Fats: 19.6g",1. Chop vegetables and prepare carrot. 2. Cook using Microwave. 3. Garnish before serving.,Gluten,27
80,Chicken Stir-Fry,Dinner,Paleo,"avocado, garlic, egg, broccoli, chicken","Instant Pot, Grill","226 kcal, Protein: 13.5g, Carbs: 35.5g, Fats: 11.9g",1. Blend all ingredients using Instant Pot. 2. Chill for 10 minutes. 3. Enjoy a refreshing meal.,"Shellfish, Dairy",51
81,Chili Con Carne,Lunch,Gluten-Free,"tofu, egg, avocado, tomato, cucumber","Blender, Instant Pot","241 kcal, Protein: 10.4g, Carbs: 69.5g, Fats: 12.9g",1. Blend all ingredients using Instant Pot. 2. Chill for 10 minutes. 3. Enjoy a refreshing meal.,No Allergens,31
82,Smoothie Bowl,Snack,Gluten-Free,"rice, mushroom, milk, bell pepper, garlic","Grill, Blender","571 kcal, Protein: 24.1g, Carbs: 13.3g, Fats: 31.8g",1. Chop vegetables and prepare mushroom. 2. Cook using Grill. 3. Garnish before serving.,Dairy,25
83,Caesar Salad,Snack,Vegetarian,"broccoli, tomato, kale, garlic, mushroom","Microwave, Instant Pot","476 kcal, Protein: 36.4g, Carbs: 28.1g, Fats: 19.3g",1. Chop vegetables and prepare broccoli. 2. Cook using Microwave. 3. Garnish before serving.,Dairy,32
84,Chili Con Carne,Breakfast,Paleo,"salmon, carrot, beans, garlic, rice","Grill, Microwave","180 kcal, Protein: 28.4g, Carbs: 42.9g, Fats: 18.1g",1. Wash and prep all ingredients. 2. Heat Grill and start cooking. 3. Combine everything and serve hot.,Gluten,50
85,Chili Con Carne,Breakfast,Vegetarian,"egg, milk, salmon, quinoa, bell pepper","Air Fryer, Instant Pot","229 kcal, Protein: 28.8g, Carbs: 15.3g, Fats: 3.6g",1. Preheat the Instant Pot. 2. Add salmon and cook until done. 3. Let it cool slightly before serving.,"Soy, Nuts",38
86,Mushroom Risotto,Snack,Vegetarian,"milk, carrot, quinoa, cucumber, spinach","Air Fryer, Grill","390 kcal, Protein: 33.0g, Carbs: 22.1g, Fats: 24.8g",1. Sauté ingredients on Air Fryer. 2. Add seasoning and cook thoroughly. 3. Serve warm and enjoy.,Nuts,19
87,Shrimp Fried Rice,Dinner,Keto,"milk, quinoa, avocado, garlic, beans","Grill, Stove","548 kcal, Protein: 26.2g, Carbs: 37.6g, Fats: 2.7g",1. Chop vegetables and prepare avocado. 2. Cook using Stove. 3. Garnish before serving.,No Allergens,20
88,Lentil Soup,Breakfast,Paleo,"mushroom, kale, beans, cheese, bell pepper","Microwave, Stove","443 kcal, Protein: 20.9g, Carbs: 78.4g, Fats: 30.9g",1. Mix all ingredients in a bowl. 2. Use Microwave to cook or blend. 3. Serve with your favorite topping.,No Allergens,18
89,Mushroom Risotto,Breakfast,Vegetarian,"kale, garlic, cheese, onion, spinach","Stove, Blender","274 kcal, Protein: 14.2g, Carbs: 41.5g, Fats: 7.5g",1. Wash and prep all ingredients. 2. Heat Blender and start cooking. 3. Combine everything and serve hot.,"Dairy, Nuts",43
90,Vegetable Stir-Fry,Snack,Gluten-Free,"cheese, garlic, milk, avocado, onion","Oven, Grill","461 kcal, Protein: 23.5g, Carbs: 78.1g, Fats: 29.2g",1. Chop vegetables and prepare cheese. 2. Cook using Oven. 3. Garnish before serving.,Gluten,44
91,Pancakes,Snack,Gluten-Free,"tofu, tomato, spinach, avocado, broccoli","Oven, Instant Pot","622 kcal, Protein: 38.2g, Carbs: 38.1g, Fats: 15.1g",1. Chop vegetables and prepare broccoli. 2. Cook using Oven. 3. Garnish before serving.,Dairy,13
92,Shrimp Fried Rice,Dinner,Vegetarian,"garlic, kale, cucumber, spinach, broccoli","Blender, Oven","631 kcal, Protein: 39.0g, Carbs: 25.0g, Fats: 27.6g",1. Boil water and add cucumber. 2. Stir occasionally using Oven. 3. Drain and plate beautifully.,Eggs,15
93,Greek Salad,Lunch,Keto,"quinoa, spinach, rice, salmon, avocado","Blender, Grill","202 kcal, Protein: 31.5g, Carbs: 75.0g, Fats: 10.1g",1. Mix all ingredients in a bowl. 2. Use Blender to cook or blend. 3. Serve with your favorite topping.,"Eggs, Shellfish",60
94,Chicken Stir-Fry,Breakfast,Keto,"broccoli, avocado, beans, rice, bell pepper","Oven, Grill","623 kcal, Protein: 35.3g, Carbs: 48.8g, Fats: 27.7g",1. Chop vegetables and prepare avocado. 2. Cook using Oven. 3. Garnish before serving.,Gluten,30
95,Turkey Sandwich,Snack,Vegan,"spinach, quinoa, chicken, kale, egg","Microwave, Grill","175 kcal, Protein: 13.2g, Carbs: 59.2g, Fats: 18.6g",1. Preheat the Microwave. 2. Add chicken and cook until done. 3. Let it cool slightly before serving.,"Eggs, Dairy",57
96,Beef Tacos,Dinner,Paleo,"kale, mushroom, avocado, quinoa, rice","Microwave, Grill","351 kcal, Protein: 23.7g, Carbs: 21.8g, Fats: 4.2g",1. Boil water and add quinoa. 2. Stir occasionally using Grill. 3. Drain and plate beautifully.,Gluten,44
97,Chicken Stir-Fry,Snack,Paleo,"mushroom, cucumber, bell pepper, egg, beans","Blender, Stove","593 kcal, Protein: 10.3g, Carbs: 17.7g, Fats: 19.0g",1. Preheat the Stove. 2. Add mushroom and cook until done. 3. Let it cool slightly before serving.,"Soy, Eggs",33
98,Vegetable Stir-Fry,Dinner,Keto,"avocado, cucumber, carrot, salmon, bell pepper","Stove, Air Fryer","151 kcal, Protein: 7.7g, Carbs: 32.0g, Fats: 21.0g",1. Preheat the Air Fryer. 2. Add avocado and cook until done. 3. Let it cool slightly before serving.,"Eggs, Dairy",59
99,Oatmeal with Berries,Lunch,Paleo,"milk, quinoa, cucumber, kale, mushroom","Blender, Instant Pot","175 kcal, Protein: 28.5g, Carbs: 41.2g, Fats: 3.2g",1. Chop vegetables and prepare milk. 2. Cook using Blender. 3. Garnish before serving.,No Allergens,16
100,Falafel Wrap,Lunch,Gluten-Free,"broccoli, tomato, kale, milk, avocado","Air Fryer, Stove","288 kcal, Protein: 24.0g, Carbs: 32.9g, Fats: 4.2g",1. Chop vegetables and prepare tomato. 2. Cook using Stove. 3. Garnish before serving.,Nuts,17
101,Vegetable Stir-Fry,Snack,Paleo,"onion, tofu, beans, tomato, salmon","Stove, Blender","321 kcal, Protein: 37.7g, Carbs: 31.5g, Fats: 3.1g",1. Blend all ingredients using Stove. 2. Chill for 10 minutes. 3. Enjoy a refreshing meal.,Dairy,55
102,Mushroom Risotto,Lunch,Gluten-Free,"bell pepper, salmon, mushroom, cheese, rice","Blender, Air Fryer","387 kcal, Protein: 25.1g, Carbs: 42.2g, Fats: 16.2g",1. Blend all ingredients using Blender. 2. Chill for 10 minutes. 3. Enjoy a refreshing meal.,Shellfish,49
103,Grilled Salmon,Breakfast,Vegetarian,"cheese, cucumber, beans, tomato, chicken","Grill, Instant Pot","170 kcal, Protein: 39.7g, Carbs: 20.3g, Fats: 8.9g",1. Boil water and add cheese. 2. Stir occasionally using Instant Pot. 3. Drain and plate beautifully.,No Allergens,19
104,Chili Con Carne,Breakfast,Gluten-Free,"garlic, spinach, rice, onion, kale","Grill, Oven","543 kcal, Protein: 38.6g, Carbs: 37.5g, Fats: 29.1g",1. Mix all ingredients in a bowl. 2. Use Grill to cook or blend. 3. Serve with your favorite topping.,No Allergens,35
105,Mushroom Risotto,Snack,Keto,"beans, onion, avocado, spinach, cheese","Oven, Stove","416 kcal, Protein: 8.0g, Carbs: 36.9g, Fats: 34.2g",1. Sauté ingredients on Stove. 2. Add seasoning and cook thoroughly. 3. Serve warm and enjoy.,"Shellfish, Gluten",43
106,Greek Salad,Dinner,Paleo,"broccoli, garlic, carrot, avocado, bell pepper","Air Fryer, Stove","322 kcal, Protein: 33.8g, Carbs: 30.5g, Fats: 29.2g",1. Blend all ingredients using Stove. 2. Chill for 10 minutes. 3. Enjoy a refreshing meal.,Nuts,42
107,Caesar Salad,Dinner,Vegan,"egg, kale, chicken, cheese, quinoa","Microwave, Oven","565 kcal, Protein: 24.4g, Carbs: 15.1g, Fats: 9.5g",1. Wash and prep all ingredients. 2. Heat Microwave and start cooking. 3. Combine everything and serve hot.,Shellfish,20
108,Falafel Wrap,Lunch,Vegetarian,"spinach, carrot, garlic, tofu, egg","Instant Pot, Air Fryer","215 kcal, Protein: 20.4g, Carbs: 57.5g, Fats: 28.5g",1. Wash and prep all ingredients. 2. Heat Air Fryer and start cooking. 3. Combine everything and serve hot.,Nuts,32
109,Lentil Soup,Breakfast,Paleo,"garlic, tomato, chicken, egg, milk","Blender, Oven","690 kcal, Protein: 37.2g, Carbs: 26.1g, Fats: 10.8g",1. Blend all ingredients using Oven. 2. Chill for 10 minutes. 3. Enjoy a refreshing meal.,Dairy,43
110,Beef Tacos,Breakfast,Gluten-Free,"spinach, rice, salmon, cucumber, chicken","Grill, Instant Pot","263 kcal, Protein: 30.1g, Carbs: 60.4g, Fats: 27.7g",1. Wash and prep all ingredients. 2. Heat Grill and start cooking. 3. Combine everything and serve hot.,No Allergens,49
111,Mushroom Risotto,Dinner,Gluten-Free,"chicken, kale, bell pepper, carrot, mushroom","Microwave, Stove","398 kcal, Protein: 11.2g, Carbs: 46.8g, Fats: 11.7g",1. Blend all ingredients using Microwave. 2. Chill for 10 minutes. 3. Enjoy a refreshing meal.,No Allergens,17
112,Vegetable Stir-Fry,Breakfast,Paleo,"spinach, carrot, tofu, tomato, bell pepper","Grill, Air Fryer","491 kcal, Protein: 36.2g, Carbs: 39.1g, Fats: 15.7g",1. Sauté ingredients on Air Fryer. 2. Add seasoning and cook thoroughly. 3. Serve warm and enjoy.,Dairy,54
113,Chicken Stir-Fry,Snack,Gluten-Free,"salmon, onion, bell pepper, milk, carrot","Grill, Oven","408 kcal, Protein: 18.6g, Carbs: 25.4g, Fats: 12.5g",1. Wash and prep all ingredients. 2. Heat Grill and start cooking. 3. Combine everything and serve hot.,Eggs,36
114,Caesar Salad,Lunch,Paleo,"mushroom, milk, quinoa, salmon, avocado","Blender, Stove","297 kcal, Protein: 27.7g, Carbs: 43.6g, Fats: 17.3g",1. Chop vegetables and prepare salmon. 2. Cook using Blender. 3. Garnish before serving.,Shellfish,12
115,Vegan Quinoa Bowl,Breakfast,Keto,"egg, rice, broccoli, cucumber, chicken","Stove, Oven","271 kcal, Protein: 18.0g, Carbs: 39.7g, Fats: 11.6g",1. Boil water and add broccoli. 2. Stir occasionally using Oven. 3. Drain and plate beautifully.,Nuts,55
116,Keto Chicken Salad,Lunch,Paleo,"kale, beans, chicken, quinoa, salmon","Oven, Blender","494 kcal, Protein: 14.8g, Carbs: 23.1g, Fats: 8.3g",1. Wash and prep all ingredients. 2. Heat Oven and start cooking. 3. Combine everything and serve hot.,"Dairy, Shellfish",56
117,Pancakes,Snack,Keto,"cucumber, cheese, carrot, quinoa, rice","Air Fryer, Grill","204 kcal, Protein: 30.9g, Carbs: 76.2g, Fats: 14.0g",1. Boil water and add quinoa. 2. Stir occasionally using Air Fryer. 3. Drain and plate beautifully.,"Nuts, Soy",27
118,Grilled Salmon,Snack,Paleo,"chicken, spinach, onion, milk, cucumber","Instant Pot, Grill","151 kcal, Protein: 21.8g, Carbs: 58.6g, Fats: 5.4g",1. Blend all ingredients using Instant Pot. 2. Chill for 10 minutes. 3. Enjoy a refreshing meal.,Nuts,26
119,Grilled Salmon,Snack,Vegetarian,"carrot, beans, garlic, quinoa, chicken","Instant Pot, Air Fryer","625 kcal, Protein: 5.8g, Carbs: 64.7g, Fats: 12.3g",1. Wash and prep all ingredients. 2. Heat Instant Pot and start cooking. 3. Combine everything and serve hot.,Gluten,23
120,Lentil Soup,Snack,Keto,"milk, onion, kale, tofu, avocado","Blender, Oven","346 kcal, Protein: 7.2g, Carbs: 56.5g, Fats: 24.1g",1. Sauté ingredients on Oven. 2. Add seasoning and cook thoroughly. 3. Serve warm and enjoy.,"Soy, Dairy",13
121,Avocado Toast,Breakfast,Gluten-Free,"egg, rice, mushroom, garlic, quinoa","Grill, Blender","231 kcal, Protein: 31.0g, Carbs: 33.6g, Fats: 12.9g",1. Chop vegetables and prepare rice. 2. Cook using Grill. 3. Garnish before serving.,Gluten,31
122,Chili Con Carne,Dinner,Keto,"tofu, milk, rice, spinach, onion","Blender, Stove","508 kcal, Protein: 26.4g, Carbs: 13.6g, Fats: 28.0g",1. Boil water and add tofu. 2. Stir occasionally using Blender. 3. Drain and plate beautifully.,"Dairy, Eggs",50
123,Vegetable Stir-Fry,Dinner,Vegan,"egg, spinach, cheese, beans, avocado","Air Fryer, Grill","582 kcal, Protein: 18.0g, Carbs: 62.7g, Fats: 9.5g",1. Preheat the Grill. 2. Add avocado and cook until done. 3. Let it cool slightly before serving.,"Shellfish, Dairy",46
124,Oatmeal with Berries,Lunch,Keto,"cucumber, tofu, carrot, onion, bell pepper","Grill, Air Fryer","569 kcal, Protein: 39.0g, Carbs: 51.7g, Fats: 15.5g",1. Boil water and add carrot. 2. Stir occasionally using Air Fryer. 3. Drain and plate beautifully.,"Shellfish, Gluten",32
125,Caesar Salad,Breakfast,Vegetarian,"kale, tomato, quinoa, cucumber, beans","Air Fryer, Blender","335 kcal, Protein: 36.3g, Carbs: 43.8g, Fats: 32.7g",1. Preheat the Air Fryer. 2. Add cucumber and cook until done. 3. Let it cool slightly before serving.,"Dairy, Nuts",56
126,Smoothie Bowl,Snack,Vegan,"garlic, cucumber, tomato, onion, chicken","Oven, Microwave","234 kcal, Protein: 17.6g, Carbs: 49.2g, Fats: 26.1g",1. Chop vegetables and prepare onion. 2. Cook using Microwave. 3. Garnish before serving.,Shellfish,58
127,Vegetable Stir-Fry,Snack,Vegetarian,"kale, beans, cheese, tofu, tomato","Oven, Blender","400 kcal, Protein: 17.4g, Carbs: 60.8g, Fats: 6.8g",1. Blend all ingredients using Oven. 2. Chill for 10 minutes. 3. Enjoy a refreshing meal.,Dairy,48
128,Avocado Toast,Lunch,Vegan,"tofu, bell pepper, egg, cucumber, garlic","Air Fryer, Instant Pot","231 kcal, Protein: 37.5g, Carbs: 28.9g, Fats: 29.2g",1. Blend all ingredients using Air Fryer. 2. Chill for 10 minutes. 3. Enjoy a refreshing meal.,Soy,36
129,Falafel Wrap,Lunch,Keto,"bell pepper, rice, beans, quinoa, onion","Air Fryer, Stove","163 kcal, Protein: 26.1g, Carbs: 34.2g, Fats: 8.5g",1. Preheat the Air Fryer. 2. Add bell pepper and cook until done. 3. Let it cool slightly before serving.,"Shellfish, Dairy",19
130,Lentil Soup,Breakfast,Gluten-Free,"cucumber, mushroom, quinoa, salmon, chicken","Oven, Stove","379 kcal, Protein: 38.6g, Carbs: 43.7g, Fats: 24.2g",1. Blend all ingredients using Oven. 2. Chill for 10 minutes. 3. Enjoy a refreshing meal.,Nuts,11
131,Vegetable Stir-Fry,Dinner,Keto,"cheese, tofu, quinoa, milk, cucumber","Instant Pot, Stove","418 kcal, Protein: 10.1g, Carbs: 30.9g, Fats: 3.1g",1. Chop vegetables and prepare milk. 2. Cook using Stove. 3. Garnish before serving.,Nuts,51
132,Grilled Salmon,Lunch,Gluten-Free,"bell pepper, kale, chicken, salmon, garlic","Stove, Air Fryer","175 kcal, Protein: 38.9g, Carbs: 34.9g, Fats: 29.3g",1. Wash and prep all ingredients. 2. Heat Stove and start cooking. 3. Combine everything and serve hot.,Eggs,13
