id,question
0,How many calories are there in this recipe?
0,What is the macronutrient breakdown?
0,Is soy or dairy included in the dietary category?
1,What is the nutritional information of this recipe?
1,Is there anything I should avoid eating with this recipe?
2,What is the nutritional information for this Greek Salad recipe?
2,What equipment is needed to prepare this dish?
2,Can I use a stand mixer instead of an Instant Pot for cooking?
2,Is there any alternative ingredient for cheese in this recipe?
2,How long should I cook the salad in the Air Fryer before serving it?
3,What is the nutritional information of this recipe?
3,Do you recommend using an Instant Pot or stove for this recipe?
3,Can I substitute egg with anything else in this recipe?
3,Is there any equipment needed for this recipe?
3,Could you suggest a time and temperature to cook this dish on the stove?
4,How many calories are there in this recipe?
4,What is the dietary category of this recipe?
4,Is any dairy used in this recipe?
5,What is the nutritional information of this recipe?
5,What equipment is needed for this dish?
6,What is the dietary category for this recipe?
6,Is there any equipment needed for cooking?
6,How long does it take to prepare?
6,What are the nutritional information?
6,Are there any allergens mentioned?
7,What are the nutritional information of this recipe?
7,How long does it take to prepare?
7,What equipment is needed for this recipe?
7,Can I substitute any ingredients in this recipe?
7,Is it suitable for a gluten-free diet?
8,What are the ingredients required for Falafel Wrap?
8,Is the preparation time for this recipe 10 minutes or less?
9,What ingredients are needed for the recipe?
9,How long does it take to prepare the dish?
9,Is the recipe suitable for all dietary categories?
9,Does the recipe require specific equipment?
9,Are there any allergens present in the recipe?
10,How many calories are in this recipe?
10,What is the nutritional information of Falafel Wrap?
10,Do you have any equipment needed for making this recipe?
10,Can I make this recipe with Instant Pot or grill?
10,What is the duration to prepare it?
11,{'text': 'What is the nutritional information for this Greek Salad recipe?'}
11,{'text': 'How long does it take to prepare this recipe on the stove?'}
11,{'text': 'What equipment is needed for cooking this salad?'}
11,{'text': 'Is there any dairy in this recipe?'}
11,{'text': 'Can I substitute chicken with tofu in this recipe?'}
12,Is it suitable for a vegetarian diet?
12,How long does it take to prepare this recipe?
12,What are the nutritional benefits of this meal?
13,How many calories are in this recipe?
13,What is the serving size of this recipe?
13,Is there any dairy or soy in this recipe?
13,Can I substitute bell pepper with other vegetables?
13,How long does it take to prepare this recipe?
14,What is the recipe for Tofu Curry?
14,"Is there a specific dietary category for this dish? If so, what is it?"
14,Are there any allergens present in this recipe?
15,Can I replace the chicken with turkey for this recipe?
15,What is the nutritional information of this sandwich? Is it suitable for anyone with a dietary restriction?
15,How long should I grill the vegetables for?
15,How many calories are in the lunch sandwich and what nutrients are in it?
16,"{'recipe_name': 'Oatmeal with Berries', 'meal_type': 'Breakfast', 'dietary_category': 'Keto', 'ingredients': 'milk, avocado, egg, beans, chicken'}"
16,"{'equipment_needed': 'Oven, Air Fryer', 'nutritional_information': '277 kcal, Protein: 20.2g, Carbs: 37.7g, Fats: 6.6g', 'instructions': '1. Sauté ingredients on Oven. 2. Add seasoning and cook thoroughly. 3. Serve warm and enjoy.'}"
16,{'allergens': 'Shellfish'}
16,{'prep_time_minutes': '59'}
17,What is the dietary category of this recipe?
17,How long does it take to prepare?
17,Can I use a rice cooker instead of an Air Fryer?
17,Is there any dairy in the recipe?
17,What are the nutritional values of the meal?
18,What is the dietary category of this recipe?
18,How long does it take to prepare the recipe?
18,Can I use dairy in this recipe?
19,What is the nutritional information of this recipe?
19,How long does it take to prepare this recipe?
19,What equipment is needed for this recipe?
19,Is there anything I need to avoid while preparing this recipe?
19,Can you suggest any side dishes that would go well with this curry?
20,What is the nutritional information of this sandwich?
20,Can I substitute chicken for turkey if needed?
20,How long should I prepare vegetables and beans before cooking with blender?
20,Are there any allergens in this recipe?
20,Is it possible to make this recipe without using an air fryer?
21,Falafel Wrap
21,Dairy and Soy Safe?
21,Prep Time
21,Gluten-Free Option Available?
21,Equipment Required
22,What are the ingredients needed for Spaghetti Carbonara?
22,Is there any equipment required for cooking this recipe?
23,What is the nutritional information for this recipe?
23,Are there any allergens listed?
23,How long does it take to prepare?
23,Is this a lunch or dinner recipe?
23,Can I substitute tofu with another protein?
24,"How long does it take to make pancakes with tofu, cheese, avocado, beans, and quinoa?"
24,"What equipment is needed for making pancakes with tofu, cheese, avocado, beans, and quinoa?"
25,What is the nutritional information for this recipe?
25,Is there anything on the list of equipment needed that I don't have?
25,Are there any dietary restrictions or considerations for this recipe?
26,What is the nutritional information for this Vegan Quinoa Bowl recipe?
26,Do you need any equipment to prepare this dish?
27,What is the nutritional information of this recipe?
27,Can I substitute avocado for tofu if I have no avocados?
27,What temperature should I cook ingredients on Grill for Avocado Toast?
27,Are there any dairy or gluten-containing ingredients in this recipe?
28,What is the nutritional information for this recipe?
28,Is egg a dietary choice in this recipe?
28,Are there any allergens mentioned?
28,How long does it take to prepare and cook using the grill?
28,Can the air fryer be used as an equipment needed?
29,What is the nutritional information for this vegan quinoa bowl recipe?
29,What equipment is needed to prepare this recipe?
29,Is there any allergen listed in the dietary category?
29,How long does it take to prepare this recipe?
30,What are the nutritional information of this turkey sandwich?
30,How long does it take to prepare?
30,What equipment is needed for this recipe?
30,Are there any allergens listed?
31,What is the nutritional information of this Falafel Wrap recipe?
31,Can I substitute chicken for the protein in this recipe?
31,How long should I cook the vegetables using the grill?
31,Is there a specific equipment needed for this recipe?
31,What are the dietary considerations for this dish?
32,What is the meal type for this recipe?
32,Is this a low-carb or high-carb diet?
32,How many calories are there in this dish?
32,Do I need to use an air fryer or grill for cooking?
32,Are there any allergens mentioned in the instructions?
33,How many calories are in this recipe?
33,What is the nutritional information for Chili Con Carne?
33,Do you need to prepare this with an egg?
34,What is the nutritional information for this Spaghetti Carbonara recipe?
34,How long does it take to prepare and cook?
35,What is the nutritional information of this recipe?
35,Is there any equipment needed for this recipe?
35,How long does it take to prepare this recipe?
35,Are there any dietary restrictions in this recipe?
35,Can I serve this with any meal?
36,How many calories does the recipe have?
36,What is the protein content of the salmon?
37,What is the nutritional information for this Spaghetti Carbonara recipe?
37,How long does it take to prepare? How many ingredients are needed?
37,What equipment is needed for this dish?
37,Are there any allergens in this recipe?
37,Is this a vegetarian or non-vegetarian dish?
38,How many calories are in this oatmeal with berries recipe?
38,Is there dairy or soy listed as an allergen?
38,What is the cooking time for this meal?
38,Can I substitute kale with another leafy green for this recipe?
38,What type of equipment is needed for this dish?
39,How many calories are in this Mushroom Risotto?
39,What's the serving size of this recipe?
39,Is dairy an allergen in this Mushroom Risotto recipe?
39,Can I substitute any ingredient if I have allergies?
40,What is the recipe name?
40,What meal type is it?
40,Is it a vegetarian dish?
40,What are the ingredients used in this recipe?
40,What equipment is needed for this recipe?
41,How many calories are there in this recipe?
41,What is the protein content of this sandwich?
41,Can I substitute avocado for other ingredients?
41,Is dairy allowed for someone on a keto diet?
41,What equipment do I need to prepare this sandwich?
42,What is the nutritional information of this recipe?
42,What equipment is needed for cooking?
42,Is dairy an allergen?
42,How long does it take to prepare the meal?
42,Can this be used as a snack?
43,How many calories are in the recipe?
43,What is the dietary category of the recipe?
43,What ingredients are needed for the recipe?
43,What equipment is required for the recipe?
43,What nutritional information is provided for the recipe?
44,What is the nutritional information for this recipe?
44,What dietary category does this recipe belong to?
44,Is there any equipment needed for this recipe?
44,What is the cooking time required for this recipe?
44,How do I serve this recipe?
45,Can I substitute soy milk with lactose-free milk for tofu?
45,What are the nutritional values of this dish?
45,How long does it take to prepare this recipe?
45,Is there any equipment required besides stovetop?
45,Is the allergen information suitable for a vegan diet?
46,What is the nutritional information of the Caesar Salad recipe?
46,What equipment is needed for making the Caesar Salad?
46,Is there a specific dietary category mentioned in the recipe?
47,What is the nutritional information for this Mushroom Risotto?
47,Can I substitute any ingredients for this recipe?
48,What is the nutritional information of the Avocado Toast recipe?
48,Can I substitute quinoa with another grain for this recipe?
48,Is there a specific equipment needed for cooking this dish?
48,Are there any dietary restrictions or ingredients to avoid?
48,How long does it take to prepare and cook the avocado toast using Instant Pot and Grill?
49,What is the nutritional information for this recipe?
49,Is there any dietary category listed for this recipe?
50,What is the dietary category of this recipe?
50,What are the ingredients needed for this recipe?
50,What equipment is needed for this recipe?
50,How long does it take to prepare this recipe?
50,What nutritional information is provided for this recipe?
51,What is the nutritional information for this recipe?
51,What equipment is needed to prepare this dish?
52,How long should I chill the pancake mixture before cooking?
52,What is the nutritional information of these pancakes?
52,Are there any dietary restrictions for these pancakes?
53,What is the nutritional information of this recipe? What is its serving size?
53,Is this recipe suitable for anyone with dietary restrictions? What are the allowed ingredients?
53,How long does it take to prepare this recipe in total minutes?
53,Can you provide instructions on how to make the dish? Are there any particular steps that should be emphasized or explained?
53,What allergens are present in this recipe?
54,What is the meal type and dietary category of the lentil soup recipe?
54,Are there any allergens mentioned in the nutritional information?
54,How many minutes does it take to prepare the lentil soup?
55,What is the nutritional information for this recipe?
55,What equipment is needed for this recipe?
55,Is this recipe suitable for a vegetarian diet?
55,How long does it take to prepare this recipe in minutes?
55,Are there any allergens listed for this recipe?
56,Is this a recipe for Spaghetti Carbonara?
56,What meal type is it?
56,When did you make it?
56,In what dietary category was it made?
56,What ingredients are used?
56,How do I prepare it with the equipment needed?
57,What is the nutritional information for this Greek Salad recipe?
57,Can this recipe be cooked with an air fryer or a grill?
57,What equipment do I need to prepare this Greek Salad?
57,Are there any dietary restrictions required for this recipe?
58,What is the recipe for Keto Chicken Salad?
58,"Is this recipe suitable for a vegan diet? If yes, what are the dietary requirements for its preparation?"
58,What equipment is needed to prepare this dish?
58,How long does it take to prepare this recipe?
58,Do I need to use a grill or stove to cook this salad?
59,What is the recipe for Beef Tacos?
59,Is there a dietary restriction mentioned in the instructions?
60,How many calories are in the recipe?
60,What's the protein content of the salmon?
60,Can I substitute tofu for salmon?
60,Is there any dairy involved?
60,What is the recommended prep time?
61,What is the nutritional information of this recipe?
61,How long does it take to prepare this recipe?
61,Is there any dairy allergen present?
61,Is this a suitable meal for a gluten-free diet?
61,What equipment is needed for this recipe?
62,What is the main ingredient in this recipe?
62,Is this a vegetarian or non-vegetarian dish?
62,Do I need to cook this dish using grill equipment?
62,How many calories does it have per serving?
62,Are there any allergies mentioned for me to be aware of?
63,What is the nutritional information for this lentil soup recipe?
63,Can I substitute the egg in this recipe with a gluten-free alternative?
63,How long does it take to prepare the lentil soup using an Instant Pot?
63,Are there any allergens listed for this dish?
63,Is there any seasoning that goes well with lentils?
64,What is the recipe for pancakes?
64,Is this recipe suitable for a snack or a meal?
64,Does it belong to a specific dietary category? What is it?
64,How long does it take to prepare the dish using the equipment mentioned?
65,What is the nutritional information of this recipe?
65,How long does it take to prepare this recipe?
65,Is there any equipment needed for this recipe?
65,Are there any allergens in this recipe?
65,Can I use a microwave instead of a blender?
66,{'question': 'What is the nutritional information for this recipe?'}
66,{'question': 'Can I substitute any ingredients for this recipe?'}
66,{'question': 'Do you have any equipment recommendations for this dish?'}
66,{'question': 'Is there a specific diet category this recipe falls under?'}
66,{'question': 'How long does it take to prepare this chicken stir-fry?'}
67,What is the recipe for Falafel Wrap?
67,What type of meal is it?
67,Is this a vegetarian or non-vegetarian dish?
67,How many servings are there in one recipe?
67,What's the nutritional information per serving?
68,What is the nutritional information of this Spaghetti Carbonara recipe?
68,Do I need an air fryer or oven to cook this dish?
69,What is the nutritional information for this recipe?
69,How long does it take to prepare this recipe?
69,What equipment do I need for this recipe?
69,Are there any allergens listed in the ingredients?
69,Can you suggest a favorite topping to go with this dish?
70,What is the total calories per serving?
70,How many grams of protein are there in a serving?
70,Is milk an ingredient?
70,What is the nutritional information for this recipe? What is its macronutrient breakdown?
70,Can I use this equipment to prepare this dish?
71,What is the dietary category of this recipe?
71,Is there any specific equipment needed for this dish?
72,"{'type': 'What is the dietary category of this recipe?', 'answer': 'Vegetarian'}"
72,"{'type': 'How long does it take to prepare?', 'answer': '14 minutes'}"
72,"{'type': 'Are there any allergens in this recipe?', 'answer': 'Soy'}"
72,"{'type': 'What is the meal type of this recipe?', 'answer': 'Snack'}"
72,"{'type': 'What equipment is needed for preparation?', 'answer': 'Stove, Air Fryer'}"
73,What is the total nutritional information for Greek Salad?
73,Is there any dairy or soy in this recipe?
74,How many calories are in this Avocado Toast recipe?
74,What is the dietary category of this Avocado Toast recipe?
74,Can I substitute cheese with a vegan alternative for this Avocado Toast recipe?
74,"Does this Avocado Toast recipe require specific equipment? If yes, what is it?"
74,What is the nutritional information for this Avocado Toast recipe?
75,What is the nutritional information of this Spaghetti Carbonara recipe?
75,How long does it take to prepare the equipment needed for this recipe?
75,Can I use a slow cooker instead of a stove for cooking this Spaghetti Carbonara?
75,Are there any allergens listed in this Spaghetti Carbonara recipe?
75,What are the specific instructions for preparing and serving this Spaghetti Carbonara dish?
76,What is the nutritional information of this Spaghetti Carbonara?
76,Is there any allergen listed for this dish?
76,How long does it take to prepare this recipe?
76,Can I substitute tofu with another protein in this dish?
76,Are there any dairy alternatives available in this vegetarian option?
77,What is the nutritional information of the pancakes?
77,How long does it take to prepare the recipe?
77,What equipment is needed for the recipe?
78,What is the recipe for Chicken Stir-Fry?
78,"Is this meal type snack, lunch or dinner?"
78,Which dietary category does it belong to?
78,What ingredients are required for preparation?
78,What equipment is necessary for cooking?
79,What is the recipe for Greek Salad?
79,How long should I cook the vegetables using the Microwave?
79,What equipment do I need to prepare this recipe?
79,What are the nutritional information of the ingredients used in the recipe?
79,Is there any alternative ingredient that can be used instead of quinoa in this recipe?
80,What is the nutritional information of the Chicken Stir-Fry recipe?
80,Is there a specific equipment needed for this recipe?
81,Is this recipe suitable for a gluten-free diet?
81,How many calories does it contain per serving?
81,What is the nutrient information of this dish?
81,How long does it take to prepare the dish in total?
81,What are the allergens present in this recipe?
82,What is the recipe for this smoothie bowl? What are the ingredients?
82,Can I adjust the nutritional information to suit my needs?
82,How long does it take to prepare and serve the dish?
82,Are there any dietary restrictions or considerations?
82,Do you have any tips on how to customize this recipe?
83,How many calories are in the Caesar Salad?
83,Is there any dairy in this recipe?
84,What is the dietary category of this recipe?
84,What are the necessary equipment for cooking this recipe?
84,Can I substitute any ingredient in this recipe?
84,How long does it take to prepare and cook this recipe?
84,Is there anything I should avoid while preparing or eating this recipe?
85,What is the nutritional information of this recipe?
85,What equipment is needed for preparing this dish?
85,Is soy and nuts an allergen in this recipe?
85,How long does it take to prepare this dish?
86,What is the dietary category for this recipe?
86,Is this a vegetarian meal?
86,How many ingredients are needed for this dish?
86,What equipment is required for cooking?
86,What's the nutritional information?
86,Can I eat nuts on this dish?
87,Can I substitute avocados with any other vegetable for this recipe?
87,How long should I cook the Shrimp Fried Rice on the Stove?
87,What's the nutritional value of this dish?
87,How much milk should I use for this recipe?
87,Is there a way to make it gluten-free?
88,"{'recipe_name': 'Lentil Soup', 'meal_type': 'Breakfast', 'dietary_category': 'Paleo', 'ingredients': ['mushroom, kale, beans, cheese, bell pepper'], 'equipment_needed': 'Microwave, Stove', 'nutritional_information': {'calories': 443, 'protein': 20.9, 'carbs': 78.4, 'fats': 30.9}, 'instructions': ['1. Mix all ingredients in a bowl. 2. Use Microwave to cook or blend. 3. Serve with your favorite topping.'], 'allergens': 'nan', 'prep_time_minutes': 18}"
89,What is the dietary category for this recipe?
89,How many nutritional information are provided?
89,What equipment is needed for this recipe?
90,what is the dietary category of this recipe?
90,how long does it take to prepare this recipe?
90,are there any allergens listed for this recipe?
91,What is the dietary category for this recipe?
91,What equipment is needed for cooking?
91,How long does it take to prepare and cook?
91,What ingredients are required for preparation?
91,Is there any allergen information mentioned?
92,What is the nutritional information for this Shrimp Fried Rice recipe?
92,What equipment is needed to prepare this recipe?
93,How many calories are in this Greek Salad recipe?
93,What is the protein content per serving?
93,Is there any dairy or shellfish in this meal?
93,Can I substitute quinoa for rice in this recipe?
93,What equipment do I need to cook this salad?
94,What is the dietary category of this recipe?
95,How many calories are in the turkey sandwich recipe?
95,What is the nutritional information for the recipe?
95,Is there any dietary category mentioned for this recipe?
95,"Does this recipe require equipment? If yes, what is it?"
95,Can you give me an estimate of how long it takes to prepare this recipe?
96,How many calories does this recipe have?
96,What's the serving size of the dish?
96,Is this a vegetarian or vegan option?
96,Are there any common allergens listed?
96,How long does it take to prepare?
97,What is the nutritional information of this Chicken Stir-Fry recipe?
97,What are the dietary categories of this recipe?
98,How long does it take to cook the meal?
98,What is the nutritional information of the dish?
98,Do you need any equipment to prepare this recipe?
98,Are there any allergens present in this recipe?
98,Can I use an air fryer instead of a stove for cooking?
99,Can I substitute quinoa for milk in this recipe?
99,How many calories are in the oatmeal with berries for lunch? Can it be considered a healthy meal option?
99,What equipment is needed to prepare this recipe and how long does it take to prepare it?
99,"Is there any dietary category listed for this recipe, and what specific ingredients are included? What type of nutrition information does it provide?"
100,Can you suggest a substitute for milk in this recipe?
100,What's the cooking time suggested for falafel wraps?
100,Is there any alternative to air fryer for making falafels?
100,How do I ensure my falafel wraps are gluten-free?
