id,question
100,Could you recommend a side dish to accompany falafel wraps?
101,How long should I cook the ingredients using Stove?
101,Is there any preparation needed before blending?
101,What is the nutritional information for this recipe?
101,Do I need any equipment apart from the Stove?
101,Are there any dietary restrictions or allergies associated with this recipe?
102,What is the recipe for Mushroom Risotto?
102,Is it suitable for a gluten-free diet?
102,Does it require any equipment?
102,What are the nutritional values mentioned?
102,How long does it take to prepare?
103,How many calories are there in this recipe?
103,What is the protein content per serving?
103,Are there any allergens mentioned?
103,How long does it take to prepare this dish?
103,Can you provide a vegetarian option?
104,What is the recipe name?
104,What type of meal is it?
104,Is it gluten-free?
104,Does it require specific equipment?
104,How many calories are in this recipe?
105,How many calories are in this recipe?
105,What is the nutritional information of this dish?
105,Is there any shellfish or gluten in this recipe?
105,Can I eat this as a snack?
105,Where do I find this recipe?
106,How many calories are there in this Greek Salad recipe?
106,What's the protein content of this meal?
106,Is this a paleo-friendly dish?
106,Can I use an Air Fryer for this preparation?
106,What time does it take to prepare the meal?
107,What is the dietary category of this recipe?
107,How long does it take to prepare?
107,What are the allergens?
107,Is there a nutritional information?
107,What equipment do I need?
108,Can I substitute carrots with another vegetable for this recipe?
108,How long should I cook Falafel Wrap in the Instant Pot?
108,What is the nutritional information of Falafel Wrap per serving?
108,Why does Falafel Wrap need egg and how to prepare it?
108,Is there any equipment needed other than Air Fryer and Instant Pot?
109,Is there any dairy in this recipe?
109,Can I substitute chicken for egg in this recipe?
109,How long should I chill the lentil soup before enjoying it?
109,What is the nutritional information of this recipe?
110,What are the nutritional information of this recipe?
110,Is there any equipment needed for this recipe?
111,What is the nutritional information for this Mushroom Risotto recipe?
111,Is there any equipment needed for cooking this dish?
112,{'question': 'What is the dietary category of this recipe?'}
112,{'question': 'What equipment is needed for this recipe?'}
112,{'question': 'Is there any dairy in this recipe?'}
112,{'question': 'How long does it take to prepare this recipe?'}
112,{'question': 'Does this recipe have any allergens listed?'}
113,What is the nutritional information of this recipe?
113,How long does it take to prepare this recipe?
114,What is the nutritional information of this recipe?
114,Can I substitute any ingredients?
114,Is there a specific equipment needed for this recipe?
114,Are there any dietary restrictions?
114,How long does it take to prepare this recipe?
115,How many calories are there in this Vegan Quinoa Bowl recipe?
115,"What is the dietary category of this recipe? Are it vegetarian, vegan or both?"
115,Do you need any equipment for making this dish? What's needed specifically?
115,What is the nutritional information? Can you tell me about the macronutrients and micronutrients?
115,How long does it take to prepare the dish?
116,What is the nutritional information of Keto Chicken Salad?
116,What dietary category does it belong to?
116,How long does it take to prepare?
116,Is there any allergens in it?
116,Does it have any equipment needed?
117,What is the nutritional information of this recipe?
117,How long does it take to prepare this recipe?
117,What equipment is needed for this recipe?
117,Are there any allergens in this recipe?
117,Is it suitable for a low-carb diet?
118,Can I substitute chicken for salmon in this recipe?
118,What is the nutritional information of this recipe?
118,How long should I chill the ingredients before cooking?
118,Do I need to use an Instant Pot or can I do it on a grill?
119,What is the nutritional information of this recipe?
119,Does this recipe have any allergens?
120,How many calories are there in this recipe?
120,What is the protein content of this recipe?
120,What are the carbs and fats contents of this recipe?
120,Is this recipe suitable for a keto diet?
120,Can I substitute milk with almond milk while preparing this recipe?
121,What is the nutritional information of this avocado toast recipe?
121,Can I substitute rice with gluten-free pasta for this Avocado Toast?
122,Can I substitute tofu for chicken in this recipe?
122,What is the nutritional value of this dish?
122,How long does it take to prepare this recipe?
122,What equipment do I need to prepare this recipe?
122,Are there any dietary restrictions or concerns with this recipe?
123,What is the total nutritional information for this recipe?
123,What is the preparation time to complete this dish?
123,Is there any allergy information mentioned in the record?
124,What is the nutritional information for this recipe?
124,Is there anything I should be aware of regarding dietary categories and allergens?
124,Can you provide instructions on how to grill or air fry this dish?
124,How long does it take to prepare?
125,What is the dietary category of this recipe? What type of meal does it serve?
125,"How many calories are in this recipe, and what's the breakdown of proteins, carbs, and fats?"
125,Does this recipe have any allergens? Are there any ingredients I should avoid if I'm allergic to nuts or dairy?
126,What is the total nutritional information for this Smoothie Bowl recipe?
126,Is there a way to prepare the onion mentioned in the recipe instructions?
126,What equipment is needed to cook the vegetables in this recipe?
127,Can I substitute tofu with tempeh or seitan for this recipe?
127,Is it necessary to use kale as the main ingredient?
127,Can I add more vegetables like broccoli and bell peppers to increase nutritional value?
127,Is there a way to reduce sodium content in this dish?
127,"Does this recipe require any special cooking techniques, such as pressure cooking?"
128,Is there an alternative ingredient for tofu?
128,How long should I chill the mixture before enjoying it?
128,What equipment is needed for preparing this recipe?
128,Can I substitute garlic with onion in this recipe?
129,What is the meal type for this Falafel Wrap recipe?
129,Is this a vegetarian or non-vegetarian dish?
129,What equipment is needed for this Falafel Wrap recipe?
130,What is the nutritional information of this recipe?
130,How long does it take to prepare this recipe?
130,Is there a specific equipment needed for this recipe?
130,Can this recipe be made gluten-free?
130,What is the meal type and dietary category of this recipe?
131,What is the recipe for Vegetable Stir-Fry?
131,Is there any dairy in this recipe?
131,Can I replace tofu with another protein option?
131,How long should I cook this using Instant Pot or Stove?
131,What are the nutritional information of this dish?
131,Can I serve this as a vegetarian meal?
132,What is the nutritional information for Grilled Salmon?
132,What dietary category does it belong to? (Gluten-Free)
132,"What equipment is needed? (Stove, Air Fryer)"
132,Is there any allergen mentioned in the ingredients? (Eggs)
132,How long should I prepare and cook it for lunch?
133,Can I substitute kale with other vegetables for this recipe?
133,Is there a specific type of egg recommended for this dish?
133,Can I use any canned bean instead of beans in the recipe? What's the nutritional difference?
133,"Do I need to cook the salmon before using it in this Greek Salad recipe, or can I keep it cold until serving?"
133,Are there any dietary restrictions that need to be considered with this meal?
134,What is the nutritional information of this recipe?
134,Can I substitute tofu for salmon in this recipe?
134,Is there any equipment needed to prepare this dish?
134,How long does it take to prep and cook the ingredients?
134,Does this dish have any allergens?
135,What is the recommended cooking method for falafel wrap?
135,Can I use a blender instead of grill for falafel wrap?
135,How many calories are in this recipe?
135,Is there any dairy in this recipe?
135,What's the total prep time for this recipe?
136,What equipment is needed for this recipe?
136,Is there a dairy allergen listed for this dish?
137,What is the nutritional information of this recipe?
137,Is there any equipment needed for this recipe?
138,How long should I cook the salmon on the grill?
138,What is the nutritional information of this recipe?
139,What is the recipe for Keto Chicken Salad?
139,Is this a paleo diet dish?
139,How long does it take to prepare?
139,What are the nutritional information?
139,Are there any allergens in this dish?
140,What is the nutritional information of the Tofu Curry recipe?
140,The equipment needed for preparing this recipe include a blender and microwave. Can you confirm?
140,Is there any requirement for an allergen disclaimer in this recipe?
140,When should I consume this meal for best results? How does it fit into my dietary choices?
140,Can you suggest any alternative ingredients to use if quinoa is not available?
141,What equipment is needed to cook this recipe?
141,Is quinoa an ingredient in this recipe?
141,Can I substitute milk with other dairy products?
141,Does the nutrition information include calories from fat?
141,What is the prep time for this recipe?
142,Can I substitute kale with spinach in this recipe?
142,Is it possible to make this dish gluten-free?
142,What are the nutritional values of this stir-fry?
142,How long does it take to prepare and what equipment is needed?
142,Are there any specific instructions for making this dish in an Instant Pot?
143,What is the nutritional information for this Turkey Sandwich?
143,What dietary category is this recipe?
143,Does this recipe require any equipment?
143,How long does it take to prepare and cook this recipe in minutes?
143,Are there any allergens listed for this recipe?
144,What is the total nutritional information of this Vegan Quinoa Bowl recipe?
144,Is there a specific equipment needed for cooking this recipe?
144,How long does it take to prepare this recipe?
144,What are the allergens in this recipe?
144,What are the meal type and dietary category of this recipe?
145,How many calories are there?
145,What's the protein content?
145,How much carbs is it?
145,Is soy safe to consume?
145,What equipment is needed?
146,What is the total nutritional information of the Vegan Quinoa Bowl?
146,Is it suitable for a Vegetarian diet?
146,Can I include dairy products in this dish?
147,How many calories are in this recipe?
147,What are the dietary categories and ingredients used in this Shrimp Fried Rice recipe?
147,What is the nutritional information for this Shrimp Fried Rice recipe?
147,Do you need any equipment to prepare this Shrimp Fried Rice recipe?
147,Is there anything I should be aware of if I have a gluten allergy?
148,ingredient
148,dietary_category
148,equipment_needed
148,"air fryer, microwave"
148,nutritional_information
149,What are the nutritional information and allergens of the Caesar Salad recipe?
149,How long does it take to prepare the ingredients for the recipe?
150,What is the nutritional information of this recipe?
150,What dietary category does it belong to?
150,Can I substitute quinoa with another grain for this dish?
150,Is there a specific equipment needed to prepare this recipe?
150,How long does it take to prepare the ingredients in this recipe?
151,Is this recipe suitable for vegans?
151,What are the nutritional information of this dish?
151,How long does it take to prepare this dish?
151,What equipment is needed for this recipe?
151,What dietary category is this recipe under?
152,How many calories are in this Keto Chicken Salad?
152,What is the dietary category of this recipe?
152,Does this dish require equipment? What's included?
152,What is the nutritional information of this recipe?
152,Is there anything I should be aware of as an allergen?
153,What is the nutritional information for this recipe?
153,How long does it take to prepare?
153,What equipment is needed?
153,Is there any dairy in the recipe?
153,Can this dish be made gluten-free?
154,What is the nutritional information for this recipe?
154,How long does it take to prepare this recipe?
154,Can I substitute any ingredients from this recipe for a vegetarian diet?
154,Is there anything else I should keep in mind while preparing this recipe?
154,What equipment is needed for preparing this recipe?
155,What is the recipe for Mushroom Risotto?
155,Is this a vegetarian dish?
155,Can I substitute egg with other ingredient?
155,How long should I cook the ingredients on the stove?
155,Does it require any special equipment?
156,How many calories are in this recipe?
156,What's the nutritional information of this dish?
156,Is there any shellfish allergens in this recipe?
157,What is the nutritional information of this recipe?
158,What is the recipe for Avocado Toast?
158,Is this a Keto-friendly dinner option?
158,What equipment is needed to prepare it?
158,How long does it take to prepare?
158,Are there any dietary restrictions?
159,Is there a dairy-free option for this recipe?
159,What is the total amount of calories in this meal?
159,How long does it take to prepare and cook this Greek Salad?
159,Can this salad be served as a side dish or main course?
159,What are the nutritional values per serving?
159,Does this recipe require any specific equipment?
160,what is the nutritional information for this recipe?
160,what is the equipment needed to prepare it?
160,how long does it take to prep and cook it?
160,are there any dietary restrictions or intolerances?
160,what meal type is it?
161,What is the main ingredient of this recipe?
161,Is there any equipment needed for cooking this dish?
161,How long does it take to prepare this dish?
161,Are there any dietary restrictions in this recipe?
161,What are the nutritional values and allergens of this dish?
162,What is the nutritional information of this recipe?
162,What are the dietary categories and allergens?
162,How long does it take to prepare?
163,What is the nutritional information for this recipe?
163,Can I substitute tofu with other protein sources?
163,How long should I cook the chicken on the Air Fryer?
163,Is there anything to avoid if I have allergies to soy and nuts?
163,What are the ingredients needed for this recipe?
164,What is the recipe for Falafel Wrap?
164,Which meal type does it belong to?
164,Is it suitable for a vegetarian diet? Why or why not?
164,What equipment is needed for this recipe? How long does it take to prepare and cook?
164,"Are there any ingredients that contain soy, and are they safe to consume?"
165,What is the nutritional information for this recipe?
165,Is there any gluten-free option available for this recipe?
165,Can I substitute avocado with another ingredient in this recipe?
165,How long does it take to prepare this dish?
165,What equipment is needed to make this dish?
166,What is the dietary category of this recipe?
166,Can this be made without a Grill?
167,What is the recipe for Beef Tacos? 
167,Is it a vegan or non-vegan dish?
167,How long should I chill the ingredients before cooking?
167,What equipment do I need for this dish?
168,What is the nutritional information for this recipe?
168,What are the dietary requirements for this recipe?
168,Can I substitute quinoa with another grain?
168,Is the equipment needed for this recipe extensive?
168,What prep time does it take to prepare this dish?
169,What is the nutritional information of the recipe?
169,How long does it take to prepare the recipe?
169,Is there any allergen mentioned in the instructions?
170,What is the nutritional information for this recipe?
170,Can I substitute egg for gluten-free alternative?
170,How long should I microwave bell pepper before serving?
170,Are there any allergens mentioned in the instructions?
170,What are the steps to prepare this dish?
171,What is the nutritional information for this Mushroom Risotto recipe?
171,Is there any shellfish listed as an allergen?
171,Can this dish be prepared in under 30 minutes?
171,How do I store this Mushroom Risotto for future meals?
171,Do you recommend serving this with a side salad?
172,Is this recipe suitable for a vegetarian diet?
172,What equipment is needed to prepare this dish?
172,How many calories are in this recipe per serving?
172,What's the nutritional information of this recipe?
172,"I'm allergic to dairy, can I still make this dish?"
173,What is the nutritional information of Caesar Salad?
173,Is there any dietary category for this recipe?
174,How long should I cook this recipe on the Stove?
174,Can I use alternative ingredients to make this dish Paleo-friendly?
174,What nutritional information does this recipe provide?
174,Is there any equipment needed for preparing this recipe?
174,What are the dietary restrictions of this recipe?
175,What is the nutritional information for this recipe?
175,Is there anything allergic to this recipe?
175,How long does it take to prepare this dish?
176,What ingredients are needed for this lentil soup recipe?
176,Is there any equipment needed to prepare this soup?
176,How long does it take to prepare this lentil soup recipe in total?
176,Does this lentil soup have any dietary restrictions?
177,What is the recipe for Vegan Quinoa Bowl?
177,Is there any equipment needed for this dish?
177,How long does it take to prepare the quinoa bowl?
177,Can I substitute tofu with other protein sources if I don't have it available?
177,Is this dish suitable for a vegetarian diet?
178,How many calories does Greek Salad have?
178,What is the protein content of Greek Salad?
178,What are the carbohydrates in Greek Salad?
178,What fats are in Greek Salad?
178,Is Greek Salad safe for people with a nut allergy?
179,What is the recipe for oatmeal with berries? What are the dietary restrictions?
179,What equipment is needed for this recipe? How long does it take to prepare?
179,What are the nutritional information of the dish? Are there any allergens mentioned?
179,Can you provide a brief overview of how to prepare this dish?
180,What is the dietary category of this recipe?
180,How long does it take to prepare the dish?
180,Can I cook or blend this recipe in an oven or grill?
181,What is the nutritional information for this recipe?
181,Is there any dairy in this vegan quinoa bowl?
182,What is the nutritional information of this recipe?
182,Is there any allergic ingredient?
182,How long does it take to prepare the recipe?
182,Can I substitute ingredients for diet needs?
182,What are the equipment needed?
183,What is the nutritional information for this recipe?
183,Can I substitute tofu with another protein?
184,"What is the nutritional information of the recipe? How many calories, protein, carbs, and fats are contained?"
184,What equipment is needed for preparing this dish?
185,What is the nutritional information of this recipe?
185,How long does it take to prepare this recipe?
185,What equipment do I need for this recipe?
185,"If there are any allergens in this recipe, what are they?"
185,Can you suggest a topping to serve with this recipe?
186,How many calories are in this pancake recipe?
186,What is the protein content per serving?
186,Can I substitute bell pepper for spinach?
186,Does the recipe have any nuts or seeds?
186,Is there a vegetarian option available?
187,What is the serving size of this Greek Salad?
187,How long should I air fry these ingredients for the recipe?
187,Can I substitute quinoa with another grain in this recipe?
188,Can I substitute chicken with tofu in this recipe?
188,Is it necessary to use an Instant Pot for this Lentil Soup recipe?
188,Will the nutritional information change if I reduce the protein from lentils to beans?
188,Does this recipe require any specific equipment or tools besides the Instant Pot?
188,Is there anything else I need to keep in mind while preparing this dish?
189,What is the dietary category of this recipe?
189,What are the necessary equipment needed for cooking these pancakes?
189,How many calories does it have?
189,Is there any allergic ingredient in this recipe?
189,What time do I need to prep this recipe?
190,What is the nutritional information of Spaghetti Carbonara?
190,How long does it take to prepare?
190,What equipment do I need for this recipe?
190,Is there any preparation time required before serving?
190,Do I need to avoid nuts or gluten during this meal?
191,What are the nutritional information of this recipe?
191,Is there any allergen listed for this dish?
191,How long does it take to prepare and how many servings can I make from this recipe?
192,What is the nutritional information of this recipe?
192,What equipment is needed for cooking?
193,"{'type': 'What is the name of the recipe?', 'answer': 'Greek Salad'}"
193,"{'type': 'What meal type is this recipe for?', 'answer': 'Breakfast'}"
193,"{'type': 'Is this a vegetarian or non-vegetarian dish?', 'answer': 'Vegetarian'}"
193,"{'type': 'What are the required ingredients for this Greek Salad?', 'answer': 'Onion, chicken, kale, spinach, milk'}"
193,"{'type': 'What equipment is needed to prepare this recipe?', 'answer': 'Instant Pot or Grill'}"
194,What is the recommended cooking equipment for this recipe?
194,How long should I chill the salad before enjoying it?
194,Is there any dairy component that might affect the nutritional information?
195,What is the nutritional information of this recipe?
195,What equipment is needed for cooking this recipe?
196,How long should I chill the Caesar Salad before serving?
196,What equipment do I need to cook this recipe?
196,Is there any alternative ingredient for salmon in this recipe?
196,Can this salad be made ahead of time and still be delicious?
196,What is the nutritional value of this meal?
197,What is the dietary category of this recipe?
197,How many calories are in this recipe?
197,Can I substitute tofu for salmon in this recipe?
197,What equipment is needed for cooking this recipe?
197,Is there any allergen listed in this recipe?
198,How many calories are in this recipe?
198,What is the protein content of this recipe?
198,How much carbs are in this recipe?
198,What fats are in this recipe?
198,Is there any dairy included in this recipe?
199,How many calories are there in this recipe?
199,What is the nutritional information of the pancakes?
199,Can I replace soy with a different allergen?
199,Is it necessary to use an Instant Pot for cooking or blending the ingredients?
199,Do you have any suggestions for toppings?
